package,repository,revision,path,sha256
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C07_RHCombinator.lean,d751b144f7fb43c8f0dad7fefd64747c3db08a6f9d6270b7b339d3cd7e755bd4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C08_Positivity.lean,6fdcf112c7019d0f308ea95a948f57c6bbefbb8d75bfaa673ba1a7125ed6af77
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C09_GRHDescent.lean,e2275e0e5aa6203ed03a3e051830aaaa50bf72fdee19a5805ae93966074b2705
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C10_RHMainTheorem.lean,005ef20f123dd67e9b3b3dc42296ce88fae0623f25b13d46f3f123ccb7870564
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C11_ArakelovPairing.lean,407edfb7541d55f50ac91c5415a1b014e1e4a3601361e9f55261781d3e42daad
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/C14_SpectralGap.lean,a50867e9e4e08bc2d2692c05af3298d331bfa8ee8183b98ecabb2554d51c1af1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/ClassNumber/GenusFormula.lean,1f339390f37d216e9901e14d79d56a0446f1c53c8ef092a33c9fba806452f501
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/ClassNumber/NormFormBounds.lean,ae03076fc3badfc7975bdef1d33e10a227c1560b2418e1cece4173a6cea719b6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/ClassNumber/README.md,fb3ddda8c0d5da254b46f24bbb7e1264bcbfe079fe3fcb8932c62b09b3870a8c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/ClassNumber/ReducedForms.lean,54afde97e24954f8d27a20a0b50b6e32be1132c3d7d80e0b2ee466acacf44b3f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/ClayCertificate.lean,6f69c7506670d89a2a996d593ac3d781590f4327bb5efcf1237df967b6125bb5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/BoundedStripsClosure.lean,c6402f0b3b974fc9cb3bf24dd4033bc3bb941761cdc4e78f00bfe678d4217d0c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/ConverseUniquenessClosure.lean,80ef224d6fb2e9b2ecd999c296d9d14d239c39c1cf9bbc9a52d392bdeafa85e1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/EulerProductClosure.lean,e8350262892a1f4a7847af98c13cd21d383ab285e55eab0ca6063fd6ea919eb8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/FunctionalEquationClosure.lean,783ecbae4bcefabddab7adeb27b4f5c69bded28df75c080210d7097218c305fc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/L_sym2_NonVanishingClosure.lean,298bda8581d6fb853a6f1b63def9acfcabc07079e60d668557840c237c973e9a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/README.md,f8bef4e1a32fdc761db3e6c51e469d968fa326b608dbb2d2c8fb86a2e3309547
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/ResidueArgumentClosure.lean,776bb00325e6e686a97e2a6817041aa6f844b18b2592a93a2ee91092dfe5c3e9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/SelbergWeilClosure.lean,9236dfc6ee5d960929e1ff2bcb79df4d55bd9f692a8e6adc51ff93b8443a63fa
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/WeilBoundToGRHClosure.lean,49ea5f1e1f7a5dd7f64f9f48a57e28b6b1abfcd5c8c2d299970967180e52d4b8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Closure/ZetaZeroFreeClosure.lean,afd780ced35b9a3a7fab5d28986d4cc75ab6e2150ce2505b42178207d48638e0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/JorgensonKramer/GreenFunction.lean,747a307c25fcdbd29263e28c6922ed896e6cb6df39730f6e2e76892cd23b4ed4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/JorgensonKramer/HeatKernel.lean,c4f938946f1f944c5dec69271d5107cbc863344aa912f3310429d7acaae02fa4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/JorgensonKramer/JK96_GreenConstant_143.lean,aa4a9fed89bb717dcd30c5522ad94132dacef6eb680fd47f8d22c84ced4e1b4a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/JorgensonKramer/ModularCurve.lean,9363ca1e7fe4999c5ddb63bc9b006ffa09c5a46cfcb7e3654241ecf26d00b341
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/JorgensonKramer/README.md,2e5742aaef646c7c36aff0836e06514727e32db5c4f934ec7e4b0ee01d7048d7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/JorgensonKramer/ThetaFactorization.lean,85c06cb7df17153aef8ff14e31592ca491aef8f4a18530bbbdf95150c8cd9ce6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Master.lean,b218c7e6922d1876c3610d5c3ed2cc500d9f8925bee4d841555834278a1b08bc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/README.md,2bf94b8c838d137b78aaff18d0844dbf4b88d84066d66c859e4d943d8329ef27
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/RHCoreProof.lean,16689699934a7de1a0b3d358370f123139abc44e856e3e38608f91aeef4fa09f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/RHRouteA.lean,20f0ee21d0634bf1a90474f942770b2a3f45a9e82c282567c41615e2bf7e4dbe
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/RHRouteB.lean,d1a712fc029128d10e123703e7f53c1af4caaca0dd342b3799c93f7b835f96f2
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/RouteBClosed.lean,16f01a4e66ad3f2041e846e51048db0f00e21ea86e6a78d36a373a6373512ddf
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/RouteBClosure.lean,b501416e53ff5c769b3d2191971aa24e003abbd2583cd9b8deb8ba368d82896b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/AbbesUllmo.lean,a47a094d8d1f6bd4f2ab5e754692769a99cfeaaee753baf74e4b12a2785e0db9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/ConverseTheorem.lean,32c74238f7be2de6dcc9d69efd023986ecc36d7d83391dfd77566623175a690a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/Gate1_BC6Arithmetic.lean,0ac7c94f48b53527853433fd60dc0dda13b39669916ef58a1fbe51444c448788
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/Gate2_EulerBound.lean,bbb7d0ad836f017e1ec97ffef9fbfe152aa2fd9b38088e212c1fc512e23dcff3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/Gate3_RSClosure.lean,fd8871e8e9a4db2e8f2b6240ee79730b764b1e5fd1b45c5bbfecd87ef658977e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/GrowthContradiction.lean,e54a67346f827d434a4f5aa04a9eb7f31237d97d57ed4ab7ab6486d6611a294d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/IwaniecKowalski.lean,b51c1162d60df77bc35a7fd0fcd3fefd563ea4d4842fdc8bc51b3020ddeacced
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/JorgensonKramer.lean,8063ae43a64ffc738d5acb32e607a34bc99799719cde5b94daa4b34a69c1a44c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/KimSarnakAuxiliary.lean,20ee9e715c67dac3d400ffe56e9b4b9be75e1ba051cbbb6ab3da9a834486fe7c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/KimSarnakMainTheorem.lean,7e09bafb449bd50d0c20604e78cb1a696798391c74d572e1be2e651864e3d270
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/README.md,09ad338c1c64481b4be1f2fe9f76128f1ae16f9d44fcc6c2e2992871db6fa80d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Scaffold/RouteBReduction.lean,1f922d53dcc144931b22fc7733c891b1fa42e7978122eb2965ad4e64945a3c27
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Spectral/KimSarnakChain.lean,ad88fea83c95fb64820311c22b15dd71e306b61616dfdb21b5c9df07bb6f1819
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Spectral/README.md,2a6e6f099a3c66d31cafcde2fe9ac6e1f329c6510927c232fcea27519f740865
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Spectral/SelbergTrace143.lean,6ff2bbb9d7b423d388d048c670d847afd87f94c11839c1880b1a8b18cc5c85ea
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/Spectral/SpectralAbstract.lean,17db51b866f3f7e22dcb1516d4fd2952304269398b5c13bc2a5822836b09cf39
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/AnalyticExtensionAttack.lean,bd94b2f37d62bfe99debdd046cd730b8881b22f217948e30493a97d2cbfe10d5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/AtomicClosure.lean,3834cbebb2179cfa12a9e5ff8ff71858888aea1edc8303585d935d7a80578774
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/BC6DecompSubClosure.lean,5afd4757013849351835f41932a2e4f75201fc4cfe4ba0aad5d6d270a038a1a1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/BC6GateAttack.lean,368f91489f2980970733b5735548d89c9cdce11971aea7ef8f160053af1d32bc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/BSVerticalAttack.lean,ee14ee80962ff92b73cad8435bc4867698748b7cc07514dc08123506f312f195
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch100IKChainDecomp.lean,b5cf308e6d27ac6ab0b870c8c6119368ea378053bf8c3f2c8b623c8948334cad
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch101CPSConverseDecomp.lean,83acc54c33c02b01caf602c9de882a7152149cc0bbe8681d0c9d9b66e42edc36
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch102ChainsClosed.lean,a622338f163ad1ecc3957a01b62fada31b1742674ab663cc907ac745aa54c080
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch102RoadMapCert.lean,0579dc342869927a6fff7b0f08234e8c38b35637eaee1ebe2694d61e501f459e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch103GrandCertificate.lean,b3776d704e1bd0898aa2779bbcf3957a7d9caf9c153d22f0dafef4c9a0aec974
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch104EulerProductCremonaClose.lean,7bdbdc512a8da0fdd97185ce16b197f6f5ac647bd1de839ddd3a2ad5aa93266c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch105ComplexEPAndDecompositions.lean,6d84e60dc6e89d686a0c04b7a826da3dde342aaf8713cc940fbeb25b372aea63
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch106LargeAtomDecompositions.lean,f6711c74170a71772df8a0e476afcd0f7b5657ea83fd6baf25a532743ff274d3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch107TrivialCloseLevel3.lean,ba6af42580b87783029160601e4f5aca24b8a0e2aed9e4404511ef4b5eaec1e4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch108ArithClose_Level4Decomp.lean,f696c08de0943f571ab88c0167c99f87c3a84fc94baaf413b548b8199ce7d46e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch109TrivialCloseB102Decomp.lean,23b22ce757b9cc6ade91ae869e37c76a6beda59483017dca47313f8b3cd00541
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch110MellinClose_L3Decomp5.lean,6ce3d270b0906b2db2ad780c62432846c868ac2bd7f2e6c934fecac5337e25f7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch111TrivialClose3_Decomp5.lean,ff6c44feae97c79b17e8be7dce756149ea4226810761c73ea558ee9b5d82f276
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch112TrivialClose2_Decomp5.lean,c2209edc3ceb1f0797a07deec2a96af36e3b0d8c13f1c4efaf3764c3144ee29d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch113EpsToZero_Decomp5.lean,e20c78b93892fc844c20b3c4e4816842cba7a81ede6b6af221ff300d8fddc00d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch114GRHExact_Decomp6.lean,2fc8abdd4fb95fc05a67663bcb5ddc12068a1da8aa8dffc1d651650bd7ca9bc0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch115WeylDiff_Decomp5.lean,dbb56586cddcd892f8fb06e8524cf83dace8ab392deb4d7b0ddd571d69488fbe
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch116SpectralGap_Decomp5.lean,e4562e98ef7afff5f11961a156476bfce6f2cb9b05948aca036717485a3052dc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch117MediumAtoms_Decomp6.lean,3b9180293c39e95f77afa7f7c6fe63927599e2718679758512f81163df43ee44
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch118WBGConclusion_Decomp4.lean,92966b11f7d826e13058803a589135afd721a57b5227dc9b8de64eed452ea988
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch119LargeAtoms_Decomp6.lean,f98e5cd67dc85ad29f589ad384d6c087738a375b68e7e63d31095359524ba688
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch120BC6Gaps_Decomp6.lean,1b78e26eee9f0d49ac93fce8d45d314c36c6505142dda646c774d4c977b61563
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch121ZFSChain_Decomp5.lean,a5ad2df71e84fda1839f945836ea78ccc284e6229ab1ef171a809c7f80d469f5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch122ZFRtoRH_Decomp6.lean,eb8502b3e143e3669b80622c6fed2e243e67071f7f4ed7bc3d9b9b4bab92e750
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch123LeafPush_Decomp6.lean,f7ba72e478f7febde2f53ab91484490ece0eb10aab15ba9c01309589f8222220
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch124Polymath8b_Bridge.lean,8237da0ef7da6b248902a87b02fde55c0f552505f01754b808c20990cc503e5d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch125FinalLeaves_Decomp5.lean,c3a7534bd1718578f38c67c8141d849bae1e1e01248420c8516da1b6690d1ab7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch126Cascade_Decomp5.lean,d637f4dd92e43165018d7c0908f4d89b298e49ca7155c07b326748e2d28f0aa6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch127TerminalLeaves_Decomp5.lean,dd08da627b5b6d137143524d96b98259e4093bb637819cfd27bcf370fc7483c1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch128Cascades_Final5.lean,70f8dabb65aee3baecd43d509dd6eadc40c06121251a533f65e3de1ff198d8ae
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch129GrandCascades.lean,5bd850751ac773d0ea06fbbc1f0042d0437e6ae4471a79c06267d20116f33289
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch130ZFR_RE_Cascade.lean,2aed4a96b00ad25f7f240768191541d01e72eb13085bd7eeeea89b5b29baf66a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch131ZTL_CPS_Cascade.lean,00db8baf144f74e845e9840ce5d2b5d0075f00be83c974bf71c4b70c3f317725
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch132BC6_CPS_Final.lean,d4d85b0248fb8742051cce955681e1f913084214bb92869eac8ccfd23db097ef
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch133BC6_Combined_CPS.lean,3c1efe0cc9bf55713decc197a2585bb4772d292814cc9c3ebece05b231096cd4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch134GrandClosure.lean,faa7661473427e5c93ccc41aa5a56a21ca39db0a5385880afa293b1bf0d8cf08
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch135FinalConnectors.lean,0900b8c82b5731eae5cfea277098e26e9f41a5f9ef2227f7606b5836228a015f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch136KimSarnak_Deep.lean,3f2366e0deff967ce8b42a7b4b1ae081ba4f6c7072a40d530e2fa97e7386f87e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch137BC6_Deep.lean,80926556eb80f4a55e44a72d8d98d31060dc94bec0b8f2d2e6784d4241bf9d2b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch138CPS_Deep.lean,cb01381cd55be50991478cdea4f77921a20bf3033d3f87ae6d4980339f8dccfa
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch139IK_Deep.lean,dbf2eb9e84f1fb30c43201a73c36b057aea04063920f1887914e99ac2ff954fc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch140DeepIntegration.lean,b1cd9e67a82d8609275b4c7014c2568e0e33cb1f4fcfcb27dd668351255d6ee2
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch141TrivialClosures.lean,5723bb17fecc9ea7f4fc387a84f5b113595dafcda12640f44d400b31c5b3ed7c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch142SatakeConditional.lean,84edb131c5b4b218a9d7a0ec8a4e80aaf14b46846fa5bc2609f8b61d636110f8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch143DeepClosure.lean,a35b157c319652f1460d0d20f28977da91be9910afce8d4eb15e7aa30dd408b9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch144HasseWiles.lean,d4f5629f86daa23b3a343703da0342729ca4ca5335a8066ba049647c19b99426
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch145HasseDecomp.lean,ae3046f55ed44dd935b1782f2095bb6f38b2d75f827a36845de8f1990f13555a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch146FinalIntegration.lean,32c758575f00a03f317b4e1394c94d8456759976f26045f40fad4bf5ad80764b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch147RosatiDecomp.lean,86081cfbd9e6857070fe11281c8048106ca8d8bfe3cdd9551aba6c9fae34afb5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch148EichlerShimuraDecomp.lean,03c221c92f92b2cc545c2045339106dd1daf8d8ddef88942128b9b02a4a2771d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch149PointCounting.lean,680ddef55f6718e8890cf58ee17e13701d4b8e5d9e344ac9a96cff14be47188c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch150DegreeNonneg.lean,549d9be633d0d7884272037ed3c25c611376d7e66c406261d059ecca39eb345a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch151HeckeOperators.lean,91f32b4b3b20fe2236b3ffef28e7ab9c3a6d640592597550737d3751e03da25e
